TIME_STAMP,Lon,Lat,GPS Lon,GPS Lat,GPS Time,GPS Head,GPS Speed (km/h),GPS Speed(Complement),GPS Distance (m),GPS Source,GPS Data Ind,GPS Area,Event Technology,Event LTE Events,Event 5G-NR/LTE Events,5G KPI PCell RF Serving PCI,5G KPI PCell RF Serving PCI MOD 3,5G KPI PCell RF Serving PCI MOD 4,5G KPI PCell RF Serving PCI MOD 12,5G KPI PCell RF Serving PCI MOD 30,5G KPI PCell RF NR-ARFCN,5G KPI PCell RF Frequency [MHz],5G KPI PCell RF Subcarrier Spacing,5G KPI PCell RF Tx Beam ID 0,5G KPI PCell RF Rx Beam ID 0,5G KPI PCell RF Rx Beam ID 1,5G KPI PCell RF Serving PCI-SSB Idx,5G KPI PCell RF Serving SSB Idx,5G KPI PCell RF Serving SS-RSRP [dBm],5G KPI PCell RF Serving SS-RSRQ [dB],5G KPI PCell RF Serving SS-SINR [dB],5G KPI PCell RF Best Beam SSB Idx,5G KPI PCell RF Best Beam SS-RSRP [dBm],5G KPI PCell RF Best Beam SS-RSRQ [dB],5G KPI PCell RF Best Beam State,5G KPI PCell RF Best Beam CSI-RSRP[SSBRI] [dBm],5G KPI PCell RF Pathloss [dB],5G KPI PCell RF PUSCH Power [dBm],5G KPI PCell RF PUCCH Power [dBm],5G KPI PCell RF SRS Power [dBm],5G KPI PCell RF ENDC Tx Power [dBm],5G KPI PCell RF Neighbor Top1 PCI,5G KPI PCell RF Neighbor Top1 SS-RSRP [dBm],5G KPI PCell RF Neighbor Top1 SS-RSRQ [dB],5G KPI PCell RF Neighbor Top2 PCI,5G KPI PCell RF Neighbor Top2 SS-RSRP [dBm],5G KPI PCell RF Neighbor Top2 SS-RSRQ [dB],5G KPI PCell Layer1 DL BLER [%],5G KPI PCell Layer1 UL BLER [%],5G KPI PCell Layer1 DL Layer Num (Mode),5G KPI PCell Layer1 DL Layer Num (Avg),5G KPI PCell Layer1 UL Layer Num (Mode),5G KPI PCell Layer1 UL Layer Num (Avg),5G KPI PCell Layer1 DL MIMO,5G KPI PCell Layer1 UL MIMO,5G KPI PCell Layer1 DL MCS (Mode),5G KPI PCell Layer1 DL MCS (Avg),5G KPI PCell Layer1 UL MCS (Mode),5G KPI PCell Layer1 UL MCS (Avg),5G KPI PCell Layer1 DL RB Num (Mode),5G KPI PCell Layer1 DL RB Num (Avg),5G KPI PCell Layer1 DL RB Num (Including 0),5G KPI PCell Layer1 UL RB Num (Mode),5G KPI PCell Layer1 UL RB Num (Avg),5G KPI PCell Layer1 UL RB Num (Including 0),5G KPI PCell Layer1 PDSCH Throughput [Mbps],5G KPI PCell Layer1 PUSCH Throughput [Mbps],5G KPI PCell Layer1 DL BWP ID,5G KPI PCell Layer1 UL BWP ID,5G KPI PCell Layer2 MAC DL Throughput [Mbps],5G KPI PCell Layer2 MAC UL Throughput [Mbps],5G KPI SCell[1] RF Serving PCI,5G KPI SCell[1] RF NR-ARFCN,5G KPI SCell[1] RF Frequency [MHz],5G KPI SCell[1] RF Serving PCI-SSB Idx,5G KPI SCell[1] RF Serving SSB Idx,5G KPI SCell[1] RF Serving SS-RSRP [dBm],5G KPI SCell[1] RF Serving SS-RSRQ [dB],5G KPI SCell[1] RF Best Beam SSB Idx,5G KPI SCell[1] RF Best Beam SS-RSRP [dBm],5G KPI SCell[1] RF Best Beam SS-RSRQ [dB],5G KPI SCell[1] RF Best Beam State,5G KPI SCell[1] RF SRS Power,5G KPI SCell[1] RF Neighbor Top1 PCI,5G KPI SCell[1] RF Neighbor Top1 SS-RSRP [dBm],5G KPI SCell[1] RF Neighbor Top1 SS-RSRQ [dB],5G KPI SCell[1] RF Neighbor Top2 PCI,5G KPI SCell[1] RF Neighbor Top2 SS-RSRP [dBm],5G KPI SCell[1] RF Neighbor Top2 SS-RSRQ [dB],5G KPI SCell[1] Layer1 PUSCH Throughput [Mbps],5G KPI SCell[1] Layer2 MAC UL Throughput [Mbps],5G KPI Total Info DL CA Type,5G KPI Total Info UL CA Type,5G KPI Total Info Layer1 DL BLER [%],5G KPI Total Info Layer1 UL BLER [%],5G KPI Total Info Layer1 DL RB Num(Including 0),5G KPI Total Info Layer1 UL RB Num(Including 0),5G KPI Total Info Layer1 PDSCH Throughput [Mbps],5G KPI Total Info Layer1 PUSCH Throughput [Mbps],5G KPI Total Info Layer2 MAC DL Throughput [Mbps],5G KPI Total Info Layer2 MAC UL Throughput [Mbps],5G KPI Total Info Layer2 RLC DL Throughput [Mbps],5G KPI Total Info Layer2 RLC UL Throughput [Mbps],5G KPI Total Info Layer2 PDCP DL Throughput(+Split Bearer) [Mbps],5G KPI Total Info Layer2 PDCP UL Throughput(+Split Bearer) [Mbps],Smart Phone Smart Throughput Mobile Network DL Throughput [Mbps],Smart Phone Smart Throughput Mobile Network UL Throughput [Mbps],Smart Phone Smart Throughput Mobile Network Rx Byte,Smart Phone Smart Throughput Mobile Network Tx Byte
2023-03-01 16:04:04.000000,-71.089851,42.334728,,,,,,,,,,,5G-NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-01 16:04:04.300000,-71.089851,42.334728,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.82,-10.37,,3,-65.82,-10.37,Serving Beam,-64.00,61.00,,-5.00,,,369,-84.13,-10.86,370,-104.70,-18.13,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:04.400000,-71.089851,42.334728,,,,,,,,,,,,,,,,,,,,,120kHz,,,,,,,,,,,,,-64.33,61.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:04.500000,-71.089851,42.334728,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.88,-10.36,25.65,3,-65.88,-10.36,Serving Beam,-65.00,61.00,,-5.00,,,369,-84.05,-10.88,370,-105.12,-18.57,,,,,,,,,,,,,,,,,,,0.000,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,0.000,,0.000,0.000,0.000,,,,,
2023-03-01 16:04:04.600000,-71.089851,42.334728,-71.089850,42.334730,16:04:04,0,0,0.00,,1,2,,,,,,,,,,,,120kHz,,,,,,,,,,,,,-64.00,61.00,,-5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,0.000,0.000,0,0
2023-03-01 16:04:04.700000,-71.089851,42.334728,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.89,-10.35,,3,-65.89,-10.35,Serving Beam,-64.00,61.00,,,,,369,-83.95,-10.88,370,-104.71,-18.41,,,,,,,,,,,,,,,,,,,0.000,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,0.000,,,,,,,,,
2023-03-01 16:04:04.800000,-71.089851,42.334728,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.97,-10.37,24.52,3,-65.97,-10.37,Serving Beam,-65.00,61.00,,-5.00,,,369,-84.17,-10.90,370,-104.57,-17.24,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:04.900000,-71.089851,42.334728,,,,,,,,,,,,,,,,,,,,,120kHz,,,,,,,,,,,,,-64.25,61.00,,-5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:05.000000,-71.089851,42.334728,,,,,,,,,,,5G-NR,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.77,-10.36,,3,-65.77,-10.36,Serving Beam,-64.00,61.00,,,,-5.55,369,-84.39,-10.92,370,-104.33,-18.23,,,,,,,,,,,,,,,0.02,,,0.01,0.000,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.01,0.000,,0.000,,0.000,0.005,0.000,0.005,,,,
2023-03-01 16:04:05.100000,-71.089851,42.334728,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.62,-10.35,24.94,3,-65.62,-10.35,Serving Beam,-64.00,61.00,,-5.00,,,369,-83.50,-10.80,370,-104.27,-18.52,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,0.000,0.000,0,0
2023-03-01 16:04:05.200000,-71.089851,42.334728,,,,,,,,,,,,,,,,,,,,,120kHz,,,,,,,,,,,,,-64.00,61.00,,-5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:05.300000,-71.089851,42.334728,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.64,-10.36,14.91,3,-65.64,-10.36,Serving Beam,-64.00,61.00,-9.00,-6.12,,,369,-82.25,-10.63,370,-104.63,-19.15,0.00,0.00,2,2.00,1,1.00,2x2_MIMO,SMSL,0,2.72,23,23.17,4,4.16,,8,8.00,,0.137,0.434,1,1,0.137,0.434,,,,,,,,,,,,,,,,,,,,,DL NonCA,UL NonCA,0.00,0.00,,,0.137,0.434,0.137,0.434,,,,,,,,
2023-03-01 16:04:05.400000,-71.089851,42.334728,,,,,,,,,,,,,,,,,,,,,120kHz,,,,,,,,26.13,,,,,-64.00,61.00,-8.67,-5.81,-24.00,,,,,,,,0.00,0.00,2,2.00,1,1.00,2x2_MIMO,SMSL,0,1.58,22,22.00,4,4.00,,8,8.00,,0.049,0.170,1,1,0.049,0.170,,,,,,,,,,,,,,,,,,,,,DL NonCA,UL NonCA,0.00,0.00,,,0.049,0.170,0.049,0.170,,,,,,,,
2023-03-01 16:04:05.500000,-71.089851,42.334728,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.65,-10.36,26.04,3,-65.65,-10.36,Serving Beam,-64.00,61.00,,-5.00,,,369,-81.91,-10.63,370,-103.79,-18.21,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,0.012,0.019,0.013,0.018,,,,
2023-03-01 16:04:05.600000,-71.089851,42.334728,-71.089850,42.334730,16:04:05,0,0,0.00,0.00,1,2,,,,,,,,,,,,120kHz,,,,,,,,25.51,,,,,-64.00,61.00,,-5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,0.013,0.023,831,1446
2023-03-01 16:04:05.700000,-71.089851,42.334728,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.73,-10.36,,3,-65.73,-10.36,Serving Beam,-64.00,61.00,,-5.00,,,369,-83.30,-10.77,370,-104.21,-18.66,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:05.800000,-71.089851,42.334728,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.80,-10.36,,3,-65.80,-10.36,Serving Beam,-64.00,61.00,,,,,369,-83.95,-10.92,370,-104.28,-18.69,,,,,,,,,,,,,,,,,,,0.000,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,0.000,,,,,,,,,
2023-03-01 16:04:05.900000,-71.089851,42.334728,,,,,,,,,,,,,,,,,,,,,120kHz,,,,,,,,,,,,,-64.00,61.00,,-5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:06.000000,-71.089851,42.334728,,,,,,,,,,,5G-NR,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.77,-10.36,25.78,3,-65.77,-10.36,Serving Beam,-64.00,61.00,,,,-5.24,369,-84.09,-10.95,370,-104.21,-18.16,,,,,,,,,,,,,,,,,,0.00,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,
2023-03-01 16:04:06.100000,-71.089851,42.334728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-64.00,,,-5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,0.000,0.000,0,0
2023-03-01 16:04:06.200000,-71.089851,42.334728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-64.00,,,-5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:06.300000,-71.089851,42.334728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,0.000,,,,,,,,,
2023-03-01 16:04:06.400000,-71.089851,42.334728,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.99,-10.40,,3,-65.99,-10.40,Serving Beam,-64.00,61.00,,-5.00,,,369,-84.09,-10.95,370,-104.21,-18.16,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:06.500000,-71.089851,42.334728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-65.00,,,-5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,
2023-03-01 16:04:06.600000,-71.089851,42.334728,-71.089850,42.334730,16:04:06,0,0,0.00,0.00,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0,0
2023-03-01 16:04:06.700000,-71.089851,42.334728,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.99,-10.38,24.57,3,-65.99,-10.38,Serving Beam,-64.12,61.00,-8.00,-5.00,-22.00,,369,-84.09,-10.95,370,-104.21,-18.16,,0.00,,,1,1.00,,SMSL,,,23,23.00,,,,8,8.00,,0.000,0.067,,1,0.000,0.067,,,,,,,,,,,,,,,,,,,,,,UL NonCA,,0.00,,,0.000,0.067,0.000,0.067,,,,,,,,
2023-03-01 16:04:06.800000,-71.089851,42.334728,,,,,,,,,,,,,,,,,,,,,120kHz,,,,,,,,27.30,,,,,-64.00,61.00,,-5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:07.000000,-71.089851,42.334728,,,,,,,,,,,5G-NR,,,,,,,,,,,,,,,,,,,,,,,-64.00,,,-5.00,,-4.51,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,
2023-03-01 16:04:07.100000,-71.089844,42.334728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-64.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,0.000,0.000,0,0
2023-03-01 16:04:07.200000,-71.089844,42.334728,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-66.10,-10.38,,3,-66.10,-10.38,Serving Beam,-64.00,62.00,,-5.00,,,369,-83.95,-10.96,370,-101.83,-16.10,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:07.300000,-71.089844,42.334728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-65.00,,,-4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:07.500000,-71.089844,42.334728,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-66.05,-10.38,25.95,3,-66.05,-10.38,Serving Beam,-65.00,62.00,,-4.00,,,369,-83.95,-10.96,370,-101.83,-16.10,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,
2023-03-01 16:04:07.600000,-71.089844,42.334728,-71.089840,42.334730,16:04:07,0,0,0.00,0.82,1,2,,,,,,,,,,,,,,,,,,,,,,,,,-65.00,,,,,,,,,,,,,0.00,,,1,1.00,,SMSL,,,23,23.00,,,,8,8.00,,0.000,0.232,,1,0.000,0.232,,,,,,,,,,,,,,,,,,,,,,UL NonCA,,0.00,,,0.000,0.232,0.000,0.232,,,,,0.000,0.000,0,0
2023-03-01 16:04:07.700000,-71.089844,42.334728,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-66.05,-10.38,14.92,3,-66.05,-10.38,Serving Beam,-65.00,62.00,-7.00,-4.00,-22.00,,369,-83.95,-10.96,370,-101.80,-16.09,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:07.800000,-71.089844,42.334732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-65.00,,,-4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:07.900000,-71.089844,42.334732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-65.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:08.000000,-71.089844,42.334732,,,,,,,,,,,5G-NR,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.96,-10.39,,3,-65.96,-10.39,Serving Beam,-65.00,61.00,,-4.00,,-5.51,369,-83.95,-10.96,370,-102.12,-16.98,,,,,,,,,,,,,,,0.04,,,0.01,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.01,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,
2023-03-01 16:04:08.100000,-71.089844,42.334732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-64.00,,,-5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,0.000,0.000,0,0
2023-03-01 16:04:08.300000,-71.089844,42.334736,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.93,-10.38,24.56,3,-65.93,-10.38,Serving Beam,-64.00,61.00,,-5.00,,,369,-83.95,-10.96,370,-102.12,-16.98,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:08.400000,-71.089844,42.334736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-64.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:08.500000,-71.089844,42.334740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,,,,,
2023-03-01 16:04:08.600000,-71.089844,42.334740,-71.089840,42.334740,16:04:08,0,0,0.00,1.11,1,2,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.86,-10.39,24.98,3,-65.86,-10.39,Serving Beam,-64.00,61.00,-8.00,-5.00,-22.00,,369,-83.95,-10.96,370,-102.12,-16.98,,0.00,,,1,1.00,,SMSL,,,23,23.00,,,,8,8.00,,0.000,0.090,,1,0.000,0.090,,,,,,,,,,,,,,,,,,,,,,UL NonCA,,0.00,,,0.000,0.090,0.000,0.090,,,,,0.000,0.000,0,0
2023-03-01 16:04:08.700000,-71.089844,42.334740,,,,,,,,,,,,,,,,,,,,,120kHz,,,,,,,,,,,,,-64.00,61.00,,-5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:08.800000,-71.089844,42.334740,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.97,-10.38,25.51,3,-65.97,-10.38,Serving Beam,-64.60,61.00,-8.00,-6.21,,,369,-83.97,-10.95,370,-103.47,-19.83,0.00,0.00,2,2.00,1,1.00,2x2_MIMO,SMSL,0,2.38,25,24.00,4,4.00,,8,8.00,,0.076,0.194,1,1,0.076,0.194,,,,,,,,,,,,,,,,,,,,,DL NonCA,UL NonCA,0.00,0.00,,,0.076,0.194,0.076,0.194,,,,,,,,
2023-03-01 16:04:08.900000,-71.089844,42.334740,,,,,,,,,,,,,,,,,,,,,120kHz,,,,,,,,25.36,,,,,-64.52,61.00,-8.00,-6.26,,,,,,,,,0.00,0.00,2,2.00,1,1.00,2x2_MIMO,SMSL,0,3.63,25,25.17,4,7.48,,8,8.00,,1.019,0.459,1,1,1.019,0.459,,,,,,,,,,,,,,,,,,,,,DL NonCA,UL NonCA,0.00,0.00,,,1.019,0.459,1.019,0.459,,,,,,,,
2023-03-01 16:04:09.000000,-71.089844,42.334740,,,,,,,,,,,5G-NR,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.93,-10.38,24.42,3,-65.93,-10.38,Serving Beam,-64.00,61.00,-8.00,-5.50,-22.00,-4.87,369,-81.17,-10.67,,,,0.00,0.00,2,2.00,1,1.00,2x2_MIMO,SMSL,0,9.50,26,26.00,4,4.50,0.00,8,8.00,0.00,0.149,0.061,1,1,0.149,0.061,,,,,,,,,,,,,,,,,,,,,DL NonCA,UL NonCA,0.00,0.00,0.00,0.00,0.149,0.061,0.149,0.061,0.075,0.028,0.122,0.026,,,,
2023-03-01 16:04:09.100000,-71.089844,42.334740,,,,,,,,,,,,,,,,,,,,,120kHz,,,,,,,,,,,,,-64.80,61.00,,-5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,0.122,0.026,7637,1652
2023-03-01 16:04:09.200000,-71.089844,42.334740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-65.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:09.300000,-71.089844,42.334740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,0.000,,,,,,,,,
2023-03-01 16:04:09.400000,-71.089844,42.334740,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-65.97,-10.39,,3,-65.97,-10.39,Serving Beam,-65.00,61.00,,-5.00,,,369,-82.34,-10.70,370,-106.38,-18.68,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:09.500000,-71.089844,42.334740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,0.000,,0.000,0.000,0.000,,,,,
2023-03-01 16:04:09.600000,-71.089844,42.334740,-71.089840,42.334740,16:04:09,0,0,0.00,0.00,1,2,,,,,,,,,,,,,,,,,,,,,,,,,-64.00,,,-5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,0.000,0.000,0,0
2023-03-01 16:04:09.700000,-71.089844,42.334740,,,,,,,,,,,,,,371,2,3,11,11,2073333,27650.00,120kHz,3,21,149,371_3,3,-66.09,-10.38,24.43,3,-66.09,-10.38,Serving Beam,-64.75,62.00,-8.00,-4.25,,,369,-82.34,-10.70,370,-106.38,-18.68,,0.00,,,1,1.00,,SMSL,,,26,26.00,,,,8,8.00,,0.000,0.170,,1,0.000,0.170,,,,,,,,,,,,,,,,,,,,,,UL NonCA,,0.00,,,0.000,0.170,0.000,0.170,,,,,,,,
2023-03-01 16:04:09.800000,-71.089844,42.334740,,,,,,,,,,,,,,,,,,,,,120kHz,,,,,,,,25.46,,,,,-65.00,62.00,,-4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
2023-03-01 16:04:09.900000,-71.089844,42.334740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-65.00,,,-4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,
